         ###############(        ###########################         #################################################################################
          ################       .    #######################(   .* ###########################   ####################################################
           (########################       ###########################################.  ,(*     ######     #########################################,
            .#######################            ###################################(                         ##( #####################################
              #############################,      .##############################                                  .##################################
               ###################################   *########################                                       .#( #############################
                 ##################################    #################              ###                             ,###############################
                  ###################################################                ####                              #####################(#########
                   ################################################* ###            ####                     (#####(      ############################
                     #############################################,,###################               ##############        ################# *#######
                      ###########################################.   ###################              ##############         ################     (###
                       #########################################       .#################            ###############        #################      ###
                         ######################################        ,#################   (##(    ################         ##################    /##
                          ####################################   .(.    ########################.  ############(*            ###################   ###
                            ################################    ################################ #########/                   .#######################
                             (#############################      #############################  (#######                       #######################
##                             ##########################                 ################### #########                        #######################
####                             #######################                   ################@########                           *######################
#####                              ###################*                    ###############&&@@#,                                 #####################
#######                             #################                ,.   #####################/                                   ###################
########                             .##############                 ###########################                                  /###################
##########                             ############                   ####################(,                                     /####################
############                            #########                            (###,                                                 (*   ##############
##############                           #######                                                                            ########     #############
###############/                         ######                                                                           ###########               .#
#################,                        ####                                                                         ############/       /####      
###################.                                                                                                 #############       ###########  
%####################                                                                                             ###############(    ##############  
##&@###################                                                                                       ##################    ###############.##
####%&&&&################                                                                                 ####################    ####################
#######&@@%################                                                                           ,#####################    ######################
##########@@&################                                                                       ########################   #######################
#############@#################                                                              (###############.############### ########################
###############%@@@%#############.                                                          #############        #####################################
###################@&###############                                                         ####,##(           ######################################
#####################&&###############                                             /##,##(                      ######################################
########################@&##############                                      ############(                 ####/ ####################################
###########################@&#############                                 ###############               ####&@@@#####################################
##############################@############                             #################           ######&@@@@%######################################
#################################@############                      ,##################*        ########@@@@##########################################
####################################@###########                 (####################      #########@@@&#############################################
#######################################&%########             /######################   ##########%@@#################################################
###########################################%#####(         .####################################@%####################################################
